[INSERT], AverageLatency(us), 322.636
[INSERT], MinLatency(us), 22
[INSERT], MaxLatency(us), 145535
[INSERT], 95thPercentileLatency(us), 419
[INSERT], 99thPercentileLatency(us), 3909
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _10_90 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 646
[OVERALL], Throughput(ops/sec), 1547.9876160990711
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9287925696594427
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.9287925696594427
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8740.0
[CLEANUP], MinLatency(us), 8736
[CLEANUP], MaxLatency(us), 8743
[CLEANUP], 95thPercentileLatency(us), 8743
[CLEANUP], 99thPercentileLatency(us), 8743
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 456.196
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 202239
[INSERT], 95thPercentileLatency(us), 635
[INSERT], 99thPercentileLatency(us), 3725
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _1_0 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 630
[OVERALL], Throughput(ops/sec), 1587.3015873015872
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9523809523809524
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.9523809523809524
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 14572.0
[CLEANUP], MinLatency(us), 14568
[CLEANUP], MaxLatency(us), 14575
[CLEANUP], 95thPercentileLatency(us), 14575
[CLEANUP], 99thPercentileLatency(us), 14575
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 469.325
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 179455
[INSERT], 95thPercentileLatency(us), 547
[INSERT], 99thPercentileLatency(us), 4923
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _50_50 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 606
[OVERALL], Throughput(ops/sec), 1650.1650165016501
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.825082508250825
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.825082508250825
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2915.0
[CLEANUP], MinLatency(us), 2914
[CLEANUP], MaxLatency(us), 2915
[CLEANUP], 95thPercentileLatency(us), 2915
[CLEANUP], 99thPercentileLatency(us), 2915
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 422.464
[INSERT], MinLatency(us), 16
[INSERT], MaxLatency(us), 177407
[INSERT], 95thPercentileLatency(us), 764
[INSERT], 99thPercentileLatency(us), 2219
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _10_90 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 601
[OVERALL], Throughput(ops/sec), 1663.8935108153078
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8319467554076538
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.8319467554076538
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7022.0
[CLEANUP], MinLatency(us), 7020
[CLEANUP], MaxLatency(us), 7023
[CLEANUP], 95thPercentileLatency(us), 7023
[CLEANUP], 99thPercentileLatency(us), 7023
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 425.881
[INSERT], MinLatency(us), 10
[INSERT], MaxLatency(us), 196351
[INSERT], 95thPercentileLatency(us), 764
[INSERT], 99thPercentileLatency(us), 3659
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _1_0 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 651
[OVERALL], Throughput(ops/sec), 1536.0983102918588
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 11
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.6897081413210446
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 11
[TOTAL_GC_TIME_%], Time(%), 1.6897081413210446
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3881.0
[CLEANUP], MinLatency(us), 3880
[CLEANUP], MaxLatency(us), 3881
[CLEANUP], 95thPercentileLatency(us), 3881
[CLEANUP], 99thPercentileLatency(us), 3881
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 418.688
[INSERT], MinLatency(us), 14
[INSERT], MaxLatency(us), 184447
[INSERT], 95thPercentileLatency(us), 786
[INSERT], 99thPercentileLatency(us), 2819
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _50_50 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 533
[OVERALL], Throughput(ops/sec), 1876.172607879925
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5009380863039399
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.5009380863039399
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7726.0
[CLEANUP], MinLatency(us), 7724
[CLEANUP], MaxLatency(us), 7727
[CLEANUP], 95thPercentileLatency(us), 7727
[CLEANUP], 99thPercentileLatency(us), 7727
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 351.778
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 160767
[INSERT], 95thPercentileLatency(us), 563
[INSERT], 99thPercentileLatency(us), 2345
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _10_90 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 574
[OVERALL], Throughput(ops/sec), 1742.1602787456445
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0452961672473868
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.0452961672473868
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6782.0
[CLEANUP], MinLatency(us), 6780
[CLEANUP], MaxLatency(us), 6783
[CLEANUP], 95thPercentileLatency(us), 6783
[CLEANUP], 99thPercentileLatency(us), 6783
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 380.766
[INSERT], MinLatency(us), 14
[INSERT], MaxLatency(us), 154111
[INSERT], 95thPercentileLatency(us), 488
[INSERT], 99thPercentileLatency(us), 1018
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _1_0 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 590
[OVERALL], Throughput(ops/sec), 1694.915254237288
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3559322033898304
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.3559322033898304
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2969.0
[CLEANUP], MinLatency(us), 2968
[CLEANUP], MaxLatency(us), 2969
[CLEANUP], 95thPercentileLatency(us), 2969
[CLEANUP], 99thPercentileLatency(us), 2969
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 405.77
[INSERT], MinLatency(us), 12
[INSERT], MaxLatency(us), 174975
[INSERT], 95thPercentileLatency(us), 616
[INSERT], 99thPercentileLatency(us), 3295
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _50_50 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 576
[OVERALL], Throughput(ops/sec), 1736.111111111111
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8680555555555556
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.8680555555555556
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2969.0
[CLEANUP], MinLatency(us), 2968
[CLEANUP], MaxLatency(us), 2969
[CLEANUP], 95thPercentileLatency(us), 2969
[CLEANUP], 99thPercentileLatency(us), 2969
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 415.375
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 177151
[INSERT], 95thPercentileLatency(us), 465
[INSERT], 99thPercentileLatency(us), 1199
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _10_90 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 589
[OVERALL], Throughput(ops/sec), 1697.792869269949
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8488964346349746
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.8488964346349746
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7258.0
[CLEANUP], MinLatency(us), 7256
[CLEANUP], MaxLatency(us), 7259
[CLEANUP], 95thPercentileLatency(us), 7259
[CLEANUP], 99thPercentileLatency(us), 7259
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 412.54
[INSERT], MinLatency(us), 19
[INSERT], MaxLatency(us), 156671
[INSERT], 95thPercentileLatency(us), 516
[INSERT], 99thPercentileLatency(us), 1534
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _1_0 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 611
[OVERALL], Throughput(ops/sec), 1636.6612111292961
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9819967266775778
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.9819967266775778
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4690.0
[CLEANUP], MinLatency(us), 4688
[CLEANUP], MaxLatency(us), 4691
[CLEANUP], 95thPercentileLatency(us), 4691
[CLEANUP], 99thPercentileLatency(us), 4691
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 435.292
[INSERT], MinLatency(us), 22
[INSERT], MaxLatency(us), 181119
[INSERT], 95thPercentileLatency(us), 628
[INSERT], 99thPercentileLatency(us), 3013
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _50_50 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 569
[OVERALL], Throughput(ops/sec), 1757.469244288225
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4059753954305798
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.4059753954305798
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4734.0
[CLEANUP], MinLatency(us), 4732
[CLEANUP], MaxLatency(us), 4735
[CLEANUP], 95thPercentileLatency(us), 4735
[CLEANUP], 99thPercentileLatency(us), 4735
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 371.132
[INSERT], MinLatency(us), 12
[INSERT], MaxLatency(us), 129023
[INSERT], 95thPercentileLatency(us), 559
[INSERT], 99thPercentileLatency(us), 1423
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _10_90 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 576
[OVERALL], Throughput(ops/sec), 1736.111111111111
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0416666666666665
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.0416666666666665
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 10012.0
[CLEANUP], MinLatency(us), 10008
[CLEANUP], MaxLatency(us), 10015
[CLEANUP], 95thPercentileLatency(us), 10015
[CLEANUP], 99thPercentileLatency(us), 10015
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 393.457
[INSERT], MinLatency(us), 14
[INSERT], MaxLatency(us), 167679
[INSERT], 95thPercentileLatency(us), 502
[INSERT], 99thPercentileLatency(us), 1464
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _1_0 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 541
[OVERALL], Throughput(ops/sec), 1848.4288354898335
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 13
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.4029574861367835
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 13
[TOTAL_GC_TIME_%], Time(%), 2.4029574861367835
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6018.0
[CLEANUP], MinLatency(us), 6016
[CLEANUP], MaxLatency(us), 6019
[CLEANUP], 95thPercentileLatency(us), 6019
[CLEANUP], 99thPercentileLatency(us), 6019
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 333.293
[INSERT], MinLatency(us), 19
[INSERT], MaxLatency(us), 167807
[INSERT], 95thPercentileLatency(us), 256
[INSERT], 99thPercentileLatency(us), 4611
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _50_50 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 485
[OVERALL], Throughput(ops/sec), 2061.855670103093
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2371134020618557
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.2371134020618557
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1428.0
[CLEANUP], MinLatency(us), 1428
[CLEANUP], MaxLatency(us), 1428
[CLEANUP], 95thPercentileLatency(us), 1428
[CLEANUP], 99thPercentileLatency(us), 1428
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 317.25
[INSERT], MinLatency(us), 15
[INSERT], MaxLatency(us), 123327
[INSERT], 95thPercentileLatency(us), 547
[INSERT], 99thPercentileLatency(us), 1730
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _10_90 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 559
[OVERALL], Throughput(ops/sec), 1788.9087656529516
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8944543828264758
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.8944543828264758
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2631.0
[CLEANUP], MinLatency(us), 2630
[CLEANUP], MaxLatency(us), 2631
[CLEANUP], 95thPercentileLatency(us), 2631
[CLEANUP], 99thPercentileLatency(us), 2631
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 341.882
[INSERT], MinLatency(us), 18
[INSERT], MaxLatency(us), 155775
[INSERT], 95thPercentileLatency(us), 461
[INSERT], 99thPercentileLatency(us), 842
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _1_0 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 514
[OVERALL], Throughput(ops/sec), 1945.5252918287938
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7509727626459144
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 1.7509727626459144
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 10068.0
[CLEANUP], MinLatency(us), 10064
[CLEANUP], MaxLatency(us), 10071
[CLEANUP], 95thPercentileLatency(us), 10071
[CLEANUP], 99thPercentileLatency(us), 10071
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 317.827
[INSERT], MinLatency(us), 14
[INSERT], MaxLatency(us), 137215
[INSERT], 95thPercentileLatency(us), 553
[INSERT], 99thPercentileLatency(us), 1305
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _50_50 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 560
[OVERALL], Throughput(ops/sec), 1785.7142857142858
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0714285714285714
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.0714285714285714
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7082.0
[CLEANUP], MinLatency(us), 7080
[CLEANUP], MaxLatency(us), 7083
[CLEANUP], 95thPercentileLatency(us), 7083
[CLEANUP], 99thPercentileLatency(us), 7083
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 389.421
[INSERT], MinLatency(us), 8
[INSERT], MaxLatency(us), 153471
[INSERT], 95thPercentileLatency(us), 791
[INSERT], 99thPercentileLatency(us), 5607
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _10_90 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 550
[OVERALL], Throughput(ops/sec), 1818.1818181818182
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.090909090909091
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.090909090909091
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2525.0
[CLEANUP], MinLatency(us), 2524
[CLEANUP], MaxLatency(us), 2525
[CLEANUP], 95thPercentileLatency(us), 2525
[CLEANUP], 99thPercentileLatency(us), 2525
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 347.785
[INSERT], MinLatency(us), 18
[INSERT], MaxLatency(us), 145663
[INSERT], 95thPercentileLatency(us), 502
[INSERT], 99thPercentileLatency(us), 2271
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _1_0 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 619
[OVERALL], Throughput(ops/sec), 1615.5088852988692
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9693053311793215
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.9693053311793215
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5010.0
[CLEANUP], MinLatency(us), 5008
[CLEANUP], MaxLatency(us), 5011
[CLEANUP], 95thPercentileLatency(us), 5011
[CLEANUP], 99thPercentileLatency(us), 5011
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 419.675
[INSERT], MinLatency(us), 15
[INSERT], MaxLatency(us), 168831
[INSERT], 95thPercentileLatency(us), 641
[INSERT], 99thPercentileLatency(us), 2183
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _50_50 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 566
[OVERALL], Throughput(ops/sec), 1766.7844522968198
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2367491166077738
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.2367491166077738
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1343.0
[CLEANUP], MinLatency(us), 1343
[CLEANUP], MaxLatency(us), 1343
[CLEANUP], 95thPercentileLatency(us), 1343
[CLEANUP], 99thPercentileLatency(us), 1343
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 400.508
[INSERT], MinLatency(us), 9
[INSERT], MaxLatency(us), 167935
[INSERT], 95thPercentileLatency(us), 654
[INSERT], 99thPercentileLatency(us), 2425
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _10_90 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 618
[OVERALL], Throughput(ops/sec), 1618.1229773462783
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8090614886731391
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.8090614886731391
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 11020.0
[CLEANUP], MinLatency(us), 11016
[CLEANUP], MaxLatency(us), 11023
