[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3671875
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.3671875
[READ], Operations, 500
[READ], AverageLatency(us), 716.5
[READ], MinLatency(us), 194
[READ], MaxLatency(us), 183935
[READ], 95thPercentileLatency(us), 831
[READ], 99thPercentileLatency(us), 2085
[READ], Return=OK, 500
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5310.0
[CLEANUP], MinLatency(us), 5308
[CLEANUP], MaxLatency(us), 5311
[CLEANUP], 95thPercentileLatency(us), 5311
[CLEANUP], 99thPercentileLatency(us), 5311

##################################################################################

##################################################################################
Running test workload 500 _50_50 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 516
[OVERALL], Throughput(ops/sec), 968.9922480620155
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3565891472868217
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.3565891472868217
[READ], Operations, 247
[READ], AverageLatency(us), 1226.65991902834
[READ], MinLatency(us), 253
[READ], MaxLatency(us), 138111
[READ], 95thPercentileLatency(us), 1950
[READ], 99thPercentileLatency(us), 6635
[READ], Return=OK, 247
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1653.0
[CLEANUP], MinLatency(us), 1653
[CLEANUP], MaxLatency(us), 1653
[CLEANUP], 95thPercentileLatency(us), 1653
[CLEANUP], 99thPercentileLatency(us), 1653
[INSERT], Operations, 253
[INSERT], AverageLatency(us), 209.6324110671937
[INSERT], MinLatency(us), 84
[INSERT], MaxLatency(us), 1004
[INSERT], 95thPercentileLatency(us), 380
[INSERT], 99thPercentileLatency(us), 462
[INSERT], Return=OK, 253

##################################################################################

##################################################################################
Running test workload 500 _10_90 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 575
[OVERALL], Throughput(ops/sec), 869.5652173913044
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8695652173913043
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.8695652173913043
[READ], Operations, 51
[READ], AverageLatency(us), 1459.0588235294117
[READ], MinLatency(us), 283
[READ], MaxLatency(us), 11535
[READ], 95thPercentileLatency(us), 4247
[READ], 99thPercentileLatency(us), 5347
[READ], Return=OK, 51
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6274.0
[CLEANUP], MinLatency(us), 6272
[CLEANUP], MaxLatency(us), 6275
[CLEANUP], 95thPercentileLatency(us), 6275
[CLEANUP], 99thPercentileLatency(us), 6275
[INSERT], Operations, 449
[INSERT], AverageLatency(us), 699.075723830735
[INSERT], MinLatency(us), 39
[INSERT], MaxLatency(us), 153215
[INSERT], 95thPercentileLatency(us), 1114
[INSERT], 99thPercentileLatency(us), 4427
[INSERT], Return=OK, 449

##################################################################################

##################################################################################
Running test workload 1000 _1_0 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 705
[OVERALL], Throughput(ops/sec), 1418.4397163120568
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.851063829787234
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.851063829787234
[READ], Operations, 1000
[READ], AverageLatency(us), 502.417
[READ], MinLatency(us), 135
[READ], MaxLatency(us), 146431
[READ], 95thPercentileLatency(us), 907
[READ], 99thPercentileLatency(us), 2251
[READ], Return=OK, 1000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3645.0
[CLEANUP], MinLatency(us), 3644
[CLEANUP], MaxLatency(us), 3645
[CLEANUP], 95thPercentileLatency(us), 3645
[CLEANUP], 99thPercentileLatency(us), 3645

##################################################################################

##################################################################################
Running test workload 1000 _50_50 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 665
[OVERALL], Throughput(ops/sec), 1503.7593984962407
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 12
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.8045112781954888
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 12
[TOTAL_GC_TIME_%], Time(%), 1.8045112781954888
[READ], Operations, 468
[READ], AverageLatency(us), 450.6025641025641
[READ], MinLatency(us), 153
[READ], MaxLatency(us), 9759
[READ], 95thPercentileLatency(us), 1051
[READ], 99thPercentileLatency(us), 5035
[READ], Return=OK, 468
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4322.0
[CLEANUP], MinLatency(us), 4320
[CLEANUP], MaxLatency(us), 4323
[CLEANUP], 95thPercentileLatency(us), 4323
[CLEANUP], 99thPercentileLatency(us), 4323
[INSERT], Operations, 532
[INSERT], AverageLatency(us), 556.0883458646616
[INSERT], MinLatency(us), 71
[INSERT], MaxLatency(us), 142335
[INSERT], 95thPercentileLatency(us), 463
[INSERT], 99thPercentileLatency(us), 870
[INSERT], Return=OK, 532

##################################################################################

##################################################################################
Running test workload 1000 _10_90 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 823
[OVERALL], Throughput(ops/sec), 1215.0668286755772
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6075334143377886
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.6075334143377886
[READ], Operations, 113
[READ], AverageLatency(us), 2206.4159292035397
[READ], MinLatency(us), 267
[READ], MaxLatency(us), 14143
[READ], 95thPercentileLatency(us), 6255
[READ], 99thPercentileLatency(us), 11511
[READ], Return=OK, 113
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2391.0
[CLEANUP], MinLatency(us), 2390
[CLEANUP], MaxLatency(us), 2391
[CLEANUP], 95thPercentileLatency(us), 2391
[CLEANUP], 99thPercentileLatency(us), 2391
[INSERT], Operations, 887
[INSERT], AverageLatency(us), 390.0428410372041
[INSERT], MinLatency(us), 11
[INSERT], MaxLatency(us), 156031
[INSERT], 95thPercentileLatency(us), 632
[INSERT], 99thPercentileLatency(us), 2629
[INSERT], Return=OK, 887

##################################################################################

##################################################################################
Running test workload 100 _1_0 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 357
[OVERALL], Throughput(ops/sec), 280.1120448179272
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.400560224089636
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 1.400560224089636
[READ], Operations, 100
[READ], AverageLatency(us), 1802.05
[READ], MinLatency(us), 224
[READ], MaxLatency(us), 139903
[READ], 95thPercentileLatency(us), 665
[READ], 99thPercentileLatency(us), 6435
[READ], Return=OK, 100
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1039.0
[CLEANUP], MinLatency(us), 1039
[CLEANUP], MaxLatency(us), 1039
[CLEANUP], 95thPercentileLatency(us), 1039
[CLEANUP], 99thPercentileLatency(us), 1039

##################################################################################

##################################################################################
Running test workload 100 _50_50 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 391
[OVERALL], Throughput(ops/sec), 255.7544757033248
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5345268542199488
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.5345268542199488
[READ], Operations, 48
[READ], AverageLatency(us), 987.4583333333334
[READ], MinLatency(us), 230
[READ], MaxLatency(us), 6259
[READ], 95thPercentileLatency(us), 4659
[READ], 99thPercentileLatency(us), 6259
[READ], Return=OK, 48
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2241.0
[CLEANUP], MinLatency(us), 2240
[CLEANUP], MaxLatency(us), 2241
[CLEANUP], 95thPercentileLatency(us), 2241
[CLEANUP], 99thPercentileLatency(us), 2241
[INSERT], Operations, 52
[INSERT], AverageLatency(us), 3697.9615384615386
[INSERT], MinLatency(us), 105
[INSERT], MaxLatency(us), 164607
[INSERT], 95thPercentileLatency(us), 1606
[INSERT], 99thPercentileLatency(us), 4067
[INSERT], Return=OK, 52

##################################################################################

##################################################################################
Running test workload 100 _10_90 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 340
[OVERALL], Throughput(ops/sec), 294.11764705882354
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4705882352941175
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 1.4705882352941175
[READ], Operations, 14
[READ], AverageLatency(us), 11337.92857142857
[READ], MinLatency(us), 314
[READ], MaxLatency(us), 149503
[READ], 95thPercentileLatency(us), 4095
[READ], 99thPercentileLatency(us), 149503
[READ], Return=OK, 14
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1556.0
[CLEANUP], MinLatency(us), 1556
[CLEANUP], MaxLatency(us), 1556
[CLEANUP], 95thPercentileLatency(us), 1556
[CLEANUP], 99thPercentileLatency(us), 1556
[INSERT], Operations, 86
[INSERT], AverageLatency(us), 343.59302325581393
[INSERT], MinLatency(us), 107
[INSERT], MaxLatency(us), 821
[INSERT], 95thPercentileLatency(us), 539
[INSERT], 99thPercentileLatency(us), 736
[INSERT], Return=OK, 86

##################################################################################

##################################################################################
Running test workload 500 _1_0 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 575
[OVERALL], Throughput(ops/sec), 869.5652173913044
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2173913043478262
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.2173913043478262
[READ], Operations, 500
[READ], AverageLatency(us), 746.63
[READ], MinLatency(us), 208
[READ], MaxLatency(us), 172543
[READ], 95thPercentileLatency(us), 904
[READ], 99thPercentileLatency(us), 1979
[READ], Return=OK, 500
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6006.0
[CLEANUP], MinLatency(us), 6004
[CLEANUP], MaxLatency(us), 6007
[CLEANUP], 95thPercentileLatency(us), 6007
[CLEANUP], 99thPercentileLatency(us), 6007

##################################################################################

##################################################################################
Running test workload 500 _50_50 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 490
[OVERALL], Throughput(ops/sec), 1020.4081632653061
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0204081632653061
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 1.0204081632653061
[READ], Operations, 249
[READ], AverageLatency(us), 369.5421686746988
[READ], MinLatency(us), 173
[READ], MaxLatency(us), 6851
[READ], 95thPercentileLatency(us), 823
[READ], 99thPercentileLatency(us), 1602
[READ], Return=OK, 249
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2038.0
[CLEANUP], MinLatency(us), 2038
[CLEANUP], MaxLatency(us), 2038
[CLEANUP], 95thPercentileLatency(us), 2038
[CLEANUP], 99thPercentileLatency(us), 2038
[INSERT], Operations, 251
[INSERT], AverageLatency(us), 1005.0677290836653
[INSERT], MinLatency(us), 171
[INSERT], MaxLatency(us), 142591
[INSERT], 95thPercentileLatency(us), 891
[INSERT], 99thPercentileLatency(us), 1433
[INSERT], Return=OK, 251

##################################################################################

##################################################################################
Running test workload 500 _10_90 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 519
[OVERALL], Throughput(ops/sec), 963.3911368015414
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1560693641618496
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.1560693641618496
[READ], Operations, 60
[READ], AverageLatency(us), 1682.9
[READ], MinLatency(us), 284
[READ], MaxLatency(us), 8543
[READ], 95thPercentileLatency(us), 5899
[READ], 99thPercentileLatency(us), 7259
[READ], Return=OK, 60
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1833.0
[CLEANUP], MinLatency(us), 1833
[CLEANUP], MaxLatency(us), 1833
[CLEANUP], 95thPercentileLatency(us), 1833
[CLEANUP], 99thPercentileLatency(us), 1833
[INSERT], Operations, 440
[INSERT], AverageLatency(us), 599.7431818181818
[INSERT], MinLatency(us), 51
[INSERT], MaxLatency(us), 163455
[INSERT], 95thPercentileLatency(us), 440
[INSERT], 99thPercentileLatency(us), 1828
[INSERT], Return=OK, 440

##################################################################################

##################################################################################
Running test workload 1000 _1_0 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 646
[OVERALL], Throughput(ops/sec), 1547.9876160990711
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7739938080495357
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.7739938080495357
[READ], Operations, 1000
[READ], AverageLatency(us), 495.86
[READ], MinLatency(us), 179
[READ], MaxLatency(us), 149247
[READ], 95thPercentileLatency(us), 526
[READ], 99thPercentileLatency(us), 2411
[READ], Return=OK, 1000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2189.0
[CLEANUP], MinLatency(us), 2188
[CLEANUP], MaxLatency(us), 2189
[CLEANUP], 95thPercentileLatency(us), 2189
[CLEANUP], 99thPercentileLatency(us), 2189

##################################################################################

##################################################################################
Running test workload 1000 _50_50 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 617
[OVERALL], Throughput(ops/sec), 1620.7455429497568
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1345218800648298
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.1345218800648298
[READ], Operations, 510
[READ], AverageLatency(us), 244.9607843137255
[READ], MinLatency(us), 159
[READ], MaxLatency(us), 5735
[READ], 95thPercentileLatency(us), 354
[READ], 99thPercentileLatency(us), 556
[READ], Return=OK, 510
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2711.0
[CLEANUP], MinLatency(us), 2710
[CLEANUP], MaxLatency(us), 2711
[CLEANUP], 95thPercentileLatency(us), 2711
[CLEANUP], 99thPercentileLatency(us), 2711
[INSERT], Operations, 490
[INSERT], AverageLatency(us), 617.8204081632653
[INSERT], MinLatency(us), 239
[INSERT], MaxLatency(us), 128703
[INSERT], 95thPercentileLatency(us), 547
[INSERT], 99thPercentileLatency(us), 857
[INSERT], Return=OK, 490

##################################################################################

##################################################################################
Running test workload 1000 _10_90 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 720
[OVERALL], Throughput(ops/sec), 1388.888888888889
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1111111111111112
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.1111111111111112
[READ], Operations, 91
[READ], AverageLatency(us), 2262.5824175824177
[READ], MinLatency(us), 228
[READ], MaxLatency(us), 8155
[READ], 95thPercentileLatency(us), 6199
[READ], 99thPercentileLatency(us), 7103
[READ], Return=OK, 91
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1390.0
[CLEANUP], MinLatency(us), 1390
[CLEANUP], MaxLatency(us), 1390
[CLEANUP], 95thPercentileLatency(us), 1390
[CLEANUP], 99thPercentileLatency(us), 1390
[INSERT], Operations, 909
[INSERT], AverageLatency(us), 367.6743674367437
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 161919
[INSERT], 95thPercentileLatency(us), 520
[INSERT], 99thPercentileLatency(us), 995
[INSERT], Return=OK, 909

##################################################################################

##################################################################################
Running test workload 100 _1_0 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 398
[OVERALL], Throughput(ops/sec), 251.25628140703517
[TOTAL_GCS_G1_Young_Generation], Count, 1
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 4
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0050251256281406
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 1
[TOTAL_GC_TIME], Time(ms), 4
[TOTAL_GC_TIME_%], Time(%), 1.0050251256281406
[READ], Operations, 100
[READ], AverageLatency(us), 2327.77
[READ], MinLatency(us), 303
[READ], MaxLatency(us), 170879
[READ], 95thPercentileLatency(us), 856
[READ], 99thPercentileLatency(us), 7755
[READ], Return=OK, 100
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1613.0
[CLEANUP], MinLatency(us), 1613
[CLEANUP], MaxLatency(us), 1613
[CLEANUP], 95thPercentileLatency(us), 1613
[CLEANUP], 99thPercentileLatency(us), 1613

##################################################################################

##################################################################################
Running test workload 100 _50_50 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 351
[OVERALL], Throughput(ops/sec), 284.9002849002849
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 10
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.849002849002849
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 10
[TOTAL_GC_TIME_%], Time(%), 2.849002849002849
[READ], Operations, 51
[READ], AverageLatency(us), 424.54901960784315
[READ], MinLatency(us), 237
[READ], MaxLatency(us), 5531
[READ], 95thPercentileLatency(us), 506
[READ], 99thPercentileLatency(us), 522
[READ], Return=OK, 51
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1980.0
[CLEANUP], MinLatency(us), 1980
[CLEANUP], MaxLatency(us), 1980
[CLEANUP], 95thPercentileLatency(us), 1980
[CLEANUP], 99thPercentileLatency(us), 1980
[INSERT], Operations, 49
[INSERT], AverageLatency(us), 3958.4285714285716
[INSERT], MinLatency(us), 304
[INSERT], MaxLatency(us), 171775
[INSERT], 95thPercentileLatency(us), 1114
[INSERT], 99thPercentileLatency(us), 171775
[INSERT], Return=OK, 49

##################################################################################

##################################################################################
Running test workload 100 _10_90 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 327
[OVERALL], Throughput(ops/sec), 305.8103975535168
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.529051987767584
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 1.529051987767584
[READ], Operations, 11
[READ], AverageLatency(us), 971.0909090909091
[READ], MinLatency(us), 294
[READ], MaxLatency(us), 6907
[READ], 95thPercentileLatency(us), 520
[READ], 99thPercentileLatency(us), 6907
[READ], Return=OK, 11
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2285.0
[CLEANUP], MinLatency(us), 2284
[CLEANUP], MaxLatency(us), 2285
[CLEANUP], 95thPercentileLatency(us), 2285
[CLEANUP], 99thPercentileLatency(us), 2285
[INSERT], Operations, 89
[INSERT], AverageLatency(us), 2359.483146067416
[INSERT], MinLatency(us), 324
[INSERT], MaxLatency(us), 165759
[INSERT], 95thPercentileLatency(us), 875
[INSERT], 99thPercentileLatency(us), 1224
[INSERT], Return=OK, 89

##################################################################################

##################################################################################
Running test workload 500 _1_0 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 524
[OVERALL], Throughput(ops/sec), 954.1984732824427
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1450381679389312
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.1450381679389312
[READ], Operations, 500
[READ], AverageLatency(us), 700.446
[READ], MinLatency(us), 216
[READ], MaxLatency(us), 148863
[READ], 95thPercentileLatency(us), 838
[READ], 99thPercentileLatency(us), 2555
[READ], Return=OK, 500
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1548.0
[CLEANUP], MinLatency(us), 1548
[CLEANUP], MaxLatency(us), 1548
[CLEANUP], 95thPercentileLatency(us), 1548
[CLEANUP], 99thPercentileLatency(us), 1548

##################################################################################

##################################################################################
Running test workload 500 _50_50 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 548
[OVERALL], Throughput(ops/sec), 912.4087591240876
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.094890510948905
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.094890510948905
[READ], Operations, 264
[READ], AverageLatency(us), 1188.2727272727273
[READ], MinLatency(us), 200
[READ], MaxLatency(us), 154879
[READ], 95thPercentileLatency(us), 1600
[READ], 99thPercentileLatency(us), 4231
[READ], Return=OK, 264
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2247.0
[CLEANUP], MinLatency(us), 2246
[CLEANUP], MaxLatency(us), 2247
[CLEANUP], 95thPercentileLatency(us), 2247
[CLEANUP], 99thPercentileLatency(us), 2247
[INSERT], Operations, 236
[INSERT], AverageLatency(us), 254.78389830508473
